№ записи,Полное наименование нефтеперерабатывающего завода,Сокращенное наименование нефтеперерабатывающего завода,Юридический / почтовый адрес заявителя,Фактический / планируемый адрес расположения нефтеперерабатывающего завода,"Глубина переработки, % (на момент включения в реестр)",Основание и дата внесения в реестр,"Статус нефтеперерабатывающего завода (введен в эксплуатацию, строящийся, проектируемый)"
№,Full name of an oil refinery,Abbreviated name of an oil refinery,Legal / postal address of the applicant,Actual / planned address of the an oil refinery,"Depth of oil refining, % (at the time of inclusion in the register)",Foundation and date of entry in the register,"Status an oil refinery (commissioned, under construction, projected)"
1,Акционерное общество ТАНЕКО,АО ТАНЕКО,"423570, Республика Татарстан, г.Нижнекамск, а/я 97 РУПС","Республика Татарстан,      г. Нижнекамск, Промзона",48,Распоряжение Минэнерго России о внесении изменений              № 23-р от                7 августа  2015г,введен в эксплуатацию
2,Общество с ограниченной ответственностью ЛУКОЙЛ – Волгограднефтепереработка,ООО ЛУКОЙЛ-Волгограднефтепереработка,"400029, г.Волгоград,  ул.40 лет ВЛКСМ, 55","г.Волгоград, ул.40 лет ВЛКСМ, 55",85,Распоряжение Минэнерго России № 4-р от 03 мая 2011г,введен в эксплуатацию
3,Закрытое акционерное общество Антипинский нефтеперерабатывающий завод,ЗАО Антипинский НПЗ,"625047, г.Тюмень, ул.6 км.Старого Тобольского тракта 20","г.Тюмень, ул.6 км.Старого Тобольского тракта 20",62,Распоряжение Минэнерго России № 6-р от 16 мая 2011г,введен в эксплуатацию
4,Закрытое акционерное общество НефтеХимСервис,ЗАО НефтеХимСервис,"654007, г.Новокузнецк,    пр-т Пионерский, 39","Кемеровская область, Яйский район",56,Распоряжение Минэнерго России о внесении изменений              № 21-р от                5 августа 2013г,введен в эксплуатацию
5,Общество с ограниченной ответственностью Волховский нефтеперерабатывающий завод,ООО Волховнефтехим,"194044, г. Санкт – Петербург, Выборгская наб., д. 29, офис 414","Ленинградская обл., г.Волхов, ул.Шумская, д.1",55,Распоряжение Минэнерго России о внесении изменений              № 24-р от                27 сентября 2012г,введен в эксплуатацию
6,Открытое акционерное общество Газпром нефтехим Салават,ОАО Газпром нефтехим Салават,"453256, Башкортостан, г.Салават, ул.Молодогвардейцев, д.30","Башкортостан, г.Салават, ул.Молодогвардейцев, д.30",75,Распоряжение Минэнерго России № 9-р от 14 июля 2011г,введен в эксплуатацию
7,Общество с ограниченной ответственностью Енисей,ООО Енисей,"169711, Республика Коми, г.Усинск, ул. Строителей 8","Республика Коми, п.Усадор, ул.Клубная",54,Распоряжение Минэнерго России о внесении изменений              № 7-р от                4 апреля 2013г,введен в эксплуатацию
8,Общество с ограниченной ответственностью Каргапольский завод нефрасов,ООО Каргапольский завод нефрасов,"641941, Курганская обл., Каргапольский р-н, р.п. Красный Октябрь, пер. Нефтебазовский, д.1","Курганская обл., Каргапольский р-н, р.п. Красный Октябрь, пер.Нефтебазовский, д. 1",55,Распоряжение Минэнерго России № 15-р от 04 августа 2011г,введен в эксплуатацию
9,Открытое акционерное общество Славнефть-Ярославнефтеоргсинтез,ОАО Славнефть-ЯНОС,"150023, г. Ярославль, Московский пр-т, д. 130","г. Ярославль, Московский пр-т, д. 130",66,Распоряжение Минэнерго России № 18-р от 26 августа 2011г,введен в эксплуатацию
10,Открытое акционерное общество Куйбышевский нефтеперерабатывающий завод,ОАО КНПЗ,"443004, г.Самара, ул.Грозненская, д.25","г.Самара,ул.Грозненская, д. 25",60,Распоряжение Минэнерго России № 18-р от 26 августа 2011г,введен в эксплуатацию
11,Открытое акционерное общество Новокуйбышевский нефтеперерабатывающий завод,ОАО НК НПЗ,"446207, Самарская обл., г.Новокуйбышевск, ул.Осипенко, д. 12, стр.1","Самарская обл., г.Новокуйбышевск, ул.Осипенко, д. 12, стр.1",69,Распоряжение Минэнерго России № 18-р от 26 августа 2011г,введен в эксплуатацию
12,Открыте акционерное общество Сызранский нефтеперерабатывающий завод,ОАО СНПЗ,"446009, Самарская обл., г.Сызрань, ул.Астраханская, д. 1","Самарская обл., г.Сызрань, ул.Астраханская, д. 1",65,Распоряжение Минэнерго России № 18-р от 26 августа 2011г,введен в эксплуатацию
13,Общество с ограниченной ответственностью РН-Туапсинский нефтеперерабатывающий завод,ООО РН-Туапсинский НПЗ,"352800, Краснодарский край, г. Туапсе, ул.Сочинская, д. 1","Краснодарский край, г.Туапсе, ул. Сочинская, д. 1",92,Распоряжение Минэнерго России № 18-р от 26 августа 2011г,строящийся
14,Открытое акционерное общество Ангарская нефтехимическая компания,ОАО АНХК,"665830,  Иркутская область, г. Ангарск","Иркутская обл., г.Ангарск",74,Распоряжение Минэнерго России № 18-р от 26 августа 2011г,введен в эксплуатацию
15,Открытое акционерное общество Ачинский нефтеперерабатывающий завод Восточной нефтяной компании,ОАО АНПЗ ВНК,"662110, Красноярский край, Большеулуйский р-н, промзона НПЗ","Красноярский край, Большеулуйский р-н, промзона НПЗ",62,Распоряжение Минэнерго России № 18-р от 26 августа 2011г,введен в эксплуатацию
16,Общество с ограниченной ответственностью РН-Комсомольский нефтеперерабатывающий завод,ООО РН-Комсомольский НПЗ,"681007, Хабаровский край, г. Комсомольск-на-Амуре, ул. Ленинградская, д. 115","Хабаровский край, г.Комсомольск-на-Амуре, ул.Ленинградская, д.115",60,Распоряжение Минэнерго России № 18-р от 26 августа 2011г,введен в эксплуатацию
17,"Общество с ограниченной ответственностью Производственное объединение ""Киришинефтеоргсинтез",ООО КИНЕФ,"187110, Ленинградская обл., г. Кириши, шоссе Энтузиастов, д. 1","Ленинградская обл., г.Кириши, шоссе Энтузиастов, д. 1",65,Распоряжение Минэнерго России № 19-р от 01 сентября 2011г,введен в эксплуатацию
18,Открытое акционерное общество «Газпромнефть – Московский НПЗ»,ОАО «Газпромнефть – МНПЗ»,"109429, г. Москва, Капотня, 2-й квартал, д. 1, корп.3","г. Москва, Капотня, 2-й квартал, д. 1",72,Распоряжение Минэнерго России о внесении изменений              № 31-р от              23 декабря 2011г,введен в эксплуатацию
19,Общество с ограниченной ответственностью  «ЛУКОЙЛ - Пермнефтеоргсинтез»,ООО «ЛУКОЙЛ - Пермнефтеоргсинтез»,"614055, г. Пермь, ул.Промышленная, д. 84","г.Пермь, ул.Промышленная, д. 84",81,Распоряжение Минэнерго России № 20-р от 09 сентября 2011г,введен в эксплуатацию
20,Открытое акционерное общество «ТАИФ-НК»,ОАО «ТАИФ-НК»,"423570, Республика Татарстан, г. Нижнекамск, а/я 20","г.Нижнекамск, промзона",74,Распоряжение Минэнерго России № 20-р от 09 сентября 2011г,введен в эксплуатацию
21,Филиал Публичного акционерного общества «Акционерная нефтяная Компания «Башнефть» «Башнефть – УНПЗ»,Филиал ПАО АНК «Башнефть» «Башнефть – УНПЗ»,"450029, Республика Башкортостан, г. Уфа, ул.Ульяновых, д. 74","Республика Башкортостан, г. Уфа, ул.Ульяновых, д. 74",76,Распоряжение Минэнерго России о внесении изменений              № 17-р от                6 июля 2015г,введен в эксплуатацию
22,Филиал Публичного акционерного общества «Акционерная нефтяная Компания «Башнефть» «Башнефть – Новойл»,Филиал ПАО АНК «Башнефть» «Башнефть – Новойл»,"450037, Республика Башкортостан, г. Уфа","Республика Башкортостан, г. Уфа",86,Распоряжение Минэнерго России о внесении изменений              № 17-р от                6 июля 2015г,введен в эксплуатацию
23,Филиал Публичного акционерного общества «Акционерная нефтяная Компания «Башнефть» «Башнефть – Уфанефтехим»,Филиал ПАО АНК «Башнефть» «Башнефть – Уфанефтехим»,"450045, Республика Башкортостан, г. Уфа","Республика Башкортостан, г. Уфа",92,Распоряжение Минэнерго России о внесении изменений              № 17-р от                6 июля 2015г,введен в эксплуатацию
24,Открытое акционерное общество «Газпромнефть-Омский НПЗ»,ОАО «Газпромнефть-ОНПЗ»,"644040, г. Омск, проспект Губкина, д. 1","г. Омск, проспект Губкина, д. 1",84,Распоряжение Минэнерго России № 21-р от 20 сентября 2011г,введен в эксплуатацию
25,Общество с ограниченной ответственностью «ЛУКОЙЛ – Ухтанефтепереработка»,ООО «ЛУКОЙЛ – УНП»,"169300, Республика Коми, г. Ухта,ул.Заводская, д.11","Республика Коми, г.Ухта,ул. Заводская, д.11",66,Распоряжение Минэнерго России № 22-р от 22 сентября 2011г,введен в эксплуатацию
26,Открытое акционерное общество «Хабаровский нефтеперерабатывающий завод»,ОАО «Хабаровский НПЗ»,"680011, г. Хабаровск, ул.Металлистов, д. 17","г. Хабаровск, ул.Металлистов, д. 17",64,Распоряжение Минэнерго России № 22-р от 22 сентября 2011г,введен в эксплуатацию
27,Открытое акционерное общество «Саратовский нефтеперерабатывающий завод»,ОАО «Саратовский НПЗ»,"410022, г. Саратов, ул.Брянская, д. 1","г. Саратов, ул. Брянская, д. 1",71,Распоряжение Минэнерго России № 22-р от 22 сентября 2011г,введен в эксплуатацию
28,Закрытое акционерное общество «Рязанская нефтеперерабатывающая компания»,ЗАО «РНПК»,"390011, г. Рязань, район Южный Промузел, д. 8","г. Рязань, район Южный Промузел, д. 8",64,Распоряжение Минэнерго России № 22-р от 22 сентября 2011г,введен в эксплуатацию
29,Общество с ограниченной ответственностью «ЛУКОЙЛ – Нижегороднефтеоргсинтез»,ООО «ЛУКОЙЛ – Нижегороднефтеоргсинтез»,"607650, Нижегородская обл., г.Кстово","Нижегородская обл., г.Кстово, промзона",65,Распоряжение Минэнерго России № 23-р от 18 октября 2011г,введен в эксплуатацию
30,Общество с ограниченной ответственностью «Нефтеперерабатывающая компания «Катализ»,ООО «НПК «Катализ»,"665805, Иркутская обл., г.Ангарск, Первый промышленный массив, квартал 17, стр.1","Иркутская обл., г.Ангарск, промзона",55,Распоряжение Минэнерго России № 23-р от 18 октября 2011г,введен в эксплуатацию
31,Общество с ограниченной ответственностью  «ЭКОАЛЬЯНС М»,ООО «ЭКОАЛЬЯНС М»,"125480, г.Москва, ул.Планерная, д.3, к.4, офис 4","Ульяновская обл., Новоспасский р-н, с.Свирино",95,Распоряжение Минэнерго России № 23-р от 18 октября 2011г,проектируемый
32,Открытое акционерное общество «Орскнефтеоргсинтез»,ОАО «Орскнефтеоргсинтез»,"462407, Оренбургская обл., г.Орск, ул.Гончарова, 1А","Оренбургская обл., г.Орск, ул. Гончарова, 1А",62,Распоряжение Минэнерго России № 24-р от 18 октября 2011г,введен в эксплуатацию
33,Общество с ограниченной ответственностью «Афипский нефтеперерабатывающий завод»,ООО «Афипский НПЗ»,"353236, Краснодарский край, Северский р-н, пос. Афипский","Краснодарский край, Северский р-н, пос.Афипский",52,Распоряжение Минэнерго России № 24-р от 18 октября 2011г,введен в эксплуатацию
34,Общество с ограниченной ответственностью «Ильский нефтеперерабатывающий завод»,ООО «Ильский НПЗ»,"353230, Краснодарский край, Северский р-н, пос.Ильский, 55 км автодороги Краснодар-Новороссийск","Краснодарский край, Северский р-н, пос.Ильский, 55 км автодороги Краснодар-Новороссийск",59,Распоряжение Минэнерго России № 24-р от 18 октября 2011г,введен в эксплуатацию
35,Открытое акционерное общество «Новошахтинский завод нефтепродуктов»,ОАО «НЗНП»,"346392, Ростовская обл., Красносулинский р-н, с.п.Киселевское, 882 км+700м автомагстрали М-19 «Новошахтинск – майский»","Ростовская обл., Красносулинский р-н, с.п.Киселевское, 882 км+700м автомагстрали М-19 «Новошахтинск – майский»",47,Распоряжение Минэнерго России № 24-р от 18 октября 2011г,введен в эксплуатацию
36,Общество с ограниченной ответственностью «ВСП Крутогорский нефтеперерабатывающий завод»,ООО «ВСП Крутогорский НПЗ»,"644902, г. Омск, мкр.Крутая горка, Промплощадка, 1","г. Омск, мкр. Крутая горка, Промплощадка, 1",92,Распоряжение Минэнерго России о внесении изменений              № 39-р от                25 декабря 2015г,проектируемый
37,Общество с ограниченной ответственностью «Томскнефтепереработка»,ООО «Томскнефтепереработка»,"634530, Томская обл., Томский р-н, с.Семилужки,           ул. Нефтепровод, 2","Томская обл., Томский р-н, с.Семилужки, ул.Нефтепровод, 2",95,Распоряжение Минэнерго России № 25-р от 18 октября 2011г,проектируемый
38,Общество с ограниченной ответственностью «Итатский нефтеперерабатывающий завод»,ООО «Итатский НПЗ»,"652245, Кемеровская обл., Тяжинский р-н, пгт. Итатский, ул. Горького, 1","Кемеровская обл., Тяжинский р-н, пгт. Итатский, ул. Горького, 1",85,Распоряжение Минэнерго России о внесении изменений              № 47-р от                15 декабря 2017г,строящийся
39,Общество с ограниченной ответственностью «Марийский нефтеперерабатывающий завод»,ООО «Марийский НПЗ»,"425255, Республика Марий Эл, Оршанский р-н, с. Табашино","Республика Марий Эл, Оршанский р-н, с.Табашино",78,Распоряжение Минэнерго России о внесении изменений              № 58-р от                25 октября 2016г,введен в эксплуатацию
40,Закрытое акционерное общество «Краснодарский нефтеперерабатывающий завод – Краснодарэконефть»,ЗАО «КНПЗ – КЭН»,"350007, Краснодарский край, г. Краснодар, ул.Захарова, д.2","г. Краснодар, ул.Захарова, д.2",54,Распоряжение Минэнерго России № 26-р от  28 октября 2011г,введен в эксплуатацию
41,Общество с ограниченной ответственностью «Анжерская нефтегазовая компания»,ООО «АНГК»,"650070, Кемеровская обл., г. Кемерово, просп.Молодежный, 17","Кемеровская обл., Яйский р-н, пос. Безлесный, в 150 м. к северо-востоку от Анжерской ЛПДС",62,Распоряжение Минэнерго России о внесении изменений              № 22-р от                18 апреля 2014г,введен в эксплуатацию
42,Общество с ограниченной ответственностью «Трансбункер-Ванино»,"ООО «Трансбункер-Ванино», ООО «ТРБ-Ванино»","682860, Хабаровский край, п. Ванино, ул. Одесская, 1А","Хабаровский край,           п. Ванино",98,Распоряжение Минэнерго России № 30-р от  21 декабря 2011г,проектируемый
43,Общество с ограниченной ответственностью «Международный финансовый центр Капитал»,ООО «МФЦ Капитал»,"660077, Красноярский край, г. Красноярск, ул. Весны, д. 3 «А», помещение 21","Иркутская обл., Ангарский р-н, автодорога Новосибирск – Иркутск, 1855 км,             стр. 5",50,Распоряжение Минэнерго России о внесении изменений              № 50-р от                07 сентября 2018г,введен в эксплуатацию
44,Закрытое акционерное общество «СибРосьПереработка»,ЗАО «СРП»,"188302, Ленинградская обл., Гатчинский р-н, вблизи                            дер. Малые Колпаны, участок № 1А","Ленинградская обл., Гатчинский р-н, вблизи                            дер. Малые Колпаны, участок № 1А",85,Распоряжение Минэнерго России № 32-р от  23 декабря 2011г,проектируемый
45,Закрытое акционерное общество «Торжокский топливно-энергетический комплекс»,ЗАО «ТоТЭК»,"172072, Тверская обл., Торжокский р-н, пос. Нерудный, АБЗ","Тверская обл., Торжокский р-н, дер. Чуриково",94,Распоряжение Минэнерго России № 1-р от  20 января 2012г,проектируемый
46,Закрытое акционерное общество «Корпорация ОРЕЛНЕФТЬ»,ЗАО «Корпорация ОРЕЛНЕФТЬ»,"302028, г. Орел, ул.Полесская, д.2","Орловская обл., Верховский р-н,                  Туровский с/с",97,Распоряжение Минэнерго России № 1-р от  20 января 2012г,проектируемый
47,Общество с ограниченной ответственностью «НПЗ Южной Бункерной компании»,ООО «НПЗ ЮБК»,"353910, Краснодарский край, г. Новороссийск, пр-т Ленина, д. 37, каб. № 18","Кемеровская обл., Кемеровский р-н, дер. Новая Балахонка",98,Распоряжение Минэнерго России о внесении изменений              № 7-р от                10 апреля 2015г,проектируемый
48,Общество с ограниченной ответственностью «ВПК-Ойл»,ООО «ВПК-Ойл»,"632640, Новосибирская обл., Коченевский р-н,          р.п. Коченево,                           ул. Промышленная 17","Новосибирская обл., Коченевский р-н,            р.п. Коченево",96,Распоряжение Минэнерго России о внесении изменений              № 8-р от                10 апреля 2015г,строящийся
49,Закрытое акционерное общество «АНТЕЙ»,ЗАО «АНТЕЙ»,"385140, Республика Адыгея, Тахтамукайский      р-н, пгт Яблоновский,         ул. Ленина, д.39а","Республика Адыгея, Тахтамукайский р-н,       пгт Яблоновский",98,Распоряжение Минэнерго России № 14-р от  17 июля 2012г,проектируемый
50,Закрытое акционерное общество «Восточная нефтехимическая компания»,ЗАО «ВНХК»,"692940, Приморский край, г. Находка, промышленная площадка ВНХК","Приморский край, Партизанский муниципальный район,                    падь Елизарова",92,Распоряжение Минэнерго России о внесении изменений              № 37-р от                25 декабря 2013г,проектируемый
51,Общество с ограниченной ответственностью  «Амурская Энергетическая Компания»,ООО «АЭК»,"675000, Амурская обл., г.Благовещенск, ул.Калинина, д. 103/1","Амурская обл., Ивановский р-н, п.Березовка",96,Распоряжение Минэнерго России № 22-р от  14 сентября 2012г,проектируемый
52,Общество с ограниченной ответственностью  «Нефтеперерабатывающий завод «Северный Кузбасс»,ООО «НПЗ «Северный Кузбасс»,"650070, Кемеровская обл., г. Кемерово, пр.Молодежный, 17","Кемеровская обл., Яйский р-н, пос. Безлесный",90,Распоряжение Минэнерго России о внесении изменений              № 17-р от                20 марта 2014г,строящийся
53,Общество с ограниченной ответственностью  «Западно-сибирский нефтеперерабатывающий завод»,ООО «ЗапСиб НПЗ»,"634003, г.Томск, ул.Бакунина 26","г.Томск, Октябрьский р-н, Северный промузел",95,Распоряжение Минэнерго России № 27-р от  14 декабря 2012г,проектируемый
54,Общество с ограниченной ответственностью  «Южнорусский нефтеперерабатывающий завод»,ООО «Южнорусский НПЗ»,"400005, Волгоградская обл., г. Жирновск, ул.Строителей 12","Волгоградская обл., Жирновский р-н, р.п. Красный Яр",98,Распоряжение Минэнерго России № 27-р от  14 декабря 2012г,проектируемый
55,Общество с ограниченной ответственностью  «Славянск ЭКО»,ООО «Славянск ЭКО»,"350059, г. Краснодар, ул.Новороссийская, д. 216/2","Краснодарский край, г.Славянск-на-Кубани, ул. Колхозная, д. 2",98,Распоряжение Минэнерго России № 29-р от  19 декабря 2012г,проектируемый
56,Закрытое акционерное общество «Парк индустриальных технологий»,"ЗАО «Парк индустриальных технологий»,                                        ЗАО «Парк ИНТЕХ»","152250, Ярославская обл., Гаврилов – Ямский р-н, с.Великое, ул.Советская, д.30","Ярославская обл., Гаврилов – Ямский р-н,                 с.п. Великосельское",92,Распоряжение Минэнерго России № 29-р от  19 декабря 2012г,проектируемый
57,Химический завод - филиал открытого акционерного общества Красноярский машиностроительный завод,Химзавод – филиал                    ОАО «Красмаш»,"660123, Красноярский край, г. Красноярск, пр-т им.Газеты Красноярский рабочий, д. 29","Красноярский край, г.Железногорск, п.Подгорный, ул. Заводская, д.1",94,Распоряжение Минэнерго России № 17-р   от  4 июля 2013г,проектируемый
58,Общество с ограниченной ответственностью «Сибирский Барель»,ООО «Сибирский Барель»,"656922, Алтайский край, г.Барнаул, ул. Весенняя, д.21","Алтайский край, Зональный р-н, с. Зональное, ул.Заправочная, д.1",96,Распоряжение Минэнерго России № 18-р   от 4 июля  2013г,проектируемый
59,Общество с ограниченной ответственностью  «САМАРАТРАНСНЕФТЬ – ТЕРМИНАЛ»,ООО «САМАРАТРАНСНЕФТЬ – ТЕРМИНАЛ»,"443536, Самарская обл., Волжский р-н, 2,3 км восточнее с. Николаевка / 443010, г. Самара, ул. Чапаевская, 148","Самарская обл., Волжский р-н, с.Николаевка",87,Распоряжение Минэнерго России о внесении изменений              № 69-р от                26 декабря 2016г,строящийся
60,Открытое акционерное общество  «Ярославский нефтеперерабатывающий завод им.Д.И.Менделеева»,ОАО «ЯНПЗ им.Д.И.Менделеева»,"152321, Ярославская обл.,  Тутаевский р-н,  пос. Константиновский","Ярославская обл., Тутаевский р-н,                  пос. Константиновский",86,Распоряжение Минэнерго России № 31-р   от 17 октября  2013г,проектируемый
61,Закрытое акционерное общество «Нефтеперерабатывающий завод Кириши 2»,ЗАО «Нефтеперерабатывающий завод Кириши 2»,"187110, Ленинградская обл., г.Кириши, бульвар Молодежный, д. 4 (пом. 36)","Ленинградская обл., Киришский р-н, Волховское шоссе, д. 11",98,Распоряжение Минэнерго России № 33-р   от 8 ноября  2013г,проектируемый
62,Открытое акционерное общество «Нефтяная компания «Туймаада-нефть»,ОАО НК «Туймаада-нефть»,"677005, Республика Саха (Якутия), Якутск, ул.Курашова д.46","Республика Саха (Якутия), Алданский р-н, п. Лебединый",96,Распоряжение Минэнерго России № 36-р   от 10 декабря  2013г,проектируемый
63,Открытое акционерное общество «Каменский нефтеперегонный завод»,ОАО «КНПЗ»,"346880, Ростовская обл., г.Батайск, ул.М.Горького д.148-150","Ростовская обл., Каменский р-н, п.Чистоозерный, ул.Нефтезаводская д. 1",97,Распоряжение Минэнерго России № 4-р           от 04 февраля  2014г,проектируемый
64,Общество с ограниченной ответственностью «Промышленно-нефтяная компания «Волга-Альянс»,ООО «ПНК Волга-Альянс»,"446810, Самарская обл., Кошкинский р-н, ст. Погрузная, ул.Первомайская 110-А","Самарская обл., Кошкинский р-н, ст.Погрузная",96,Распоряжение Минэнерго России № 10-р           от 28 февраля  2014г,проектируемый
65,Общество с ограниченной ответственностью «ПЕРВЫЙ ЗАВОД»,ООО «ПЕРВЫЙ ЗАВОД»,"249845, Калужская обл., Дзержинский р-н, пос. Полотняный Завод, стр. инв. № 14/1635, лит.стр.1, комн. 17","Калужская обл., Дзержинский р-н, пос. Полотняный Завод",98,Распоряжение Минэнерго России № 19-р           от 01 апреля  2014г,проектируемый
66,Общество с ограниченной ответственностью  «Нефтеперерабатывающий завод Барабинский»,ООО «НПЗ Барабинский»,"632336, Новосибирская обл., Барабинский р-н, г.Барабинск,  ул. Кирова 26","Новосибирская обл., Куйбышевский р-н, Октябрьский сельсовет",95,Распоряжение Минэнерго России № 24-р           от 25 апреля  2014г,проектируемый
67,Закрытое акционерное общество «Нафтатранс»,ЗАО «Нафтатранс»,"352140, Краснодарский край, ст.Кавказская, Промзона 10 ул. Кирова 26","Краснодарский край, Кавказский р-н, ст. Кавказская",92,Распоряжение Минэнерго России № 27-р           от 9 июня  2014г,строящийся
68,Общество с ограниченной ответственностью  «Вторнефтепродукт»,ООО «Вторнефтепродукт»,"633004, Новосибирская обл.,  г. Бердск, ул. Химзаводская, д. 11","Новосибирская обл.,  г. Бердск, ул. Химзаводская, д. 11",75,Распоряжение Минэнерго России № 30-р           от 23 июля  2014г,проектируемый
69,Общество с ограниченной ответственностью                                   «НП «Нафта»,ООО «НП «Нафта»,"665805, Иркутская обл., г.Ангарск, Первый промышленный массив, квартал 17, стр. 1","Иркутская обл., г.Ангарск, Первый промышленный массив, квартал 17, стр. 1",65,Распоряжение Минэнерго России № 34-р           от 26 сентября  2014г,введен в эксплуатацию
70,Общество с ограниченной ответственностью                                «ПНК-Петролеум»,ООО «ПНК-Петролеум»,"356126, Ставропольский край, Изобильненский р-н, п. Солнечнодольск, ул.Техническая 14","Ставропольский край, Изобильненский р-н, п. Солнечнодольск",75,Распоряжение Минэнерго России № 38-р           от 28 октября  2014г,проектируемый
71,Общество с ограниченной ответственностью «Енисейский НПЗ»,ООО «Енисейский НПЗ»,"660093, Красноярский край, г.Красноярск, ул. Вавилова, д.1, стр.39, оф.2-14","Красноярский край, Емельяновский р-н, Шуваевский сельсовет, 20-й км. Енисейского тракта (правая сторона), участок № 38, сооружение 1",87,Распоряжение Минэнерго России № 43-р           от 2 декабря  2014г,проектируемый
72,Общество с ограниченной ответственностью «Албашнефть»,ООО «Албашнефть»,"353700, Краснодарский край, Каневской р-н, станица Новоминская, северо-западная окраина станицы,              0,2 км от ж/д","Краснодарский край, Каневской р-н, станица Новоминская",92,Распоряжение Минэнерго России № 44-р           от 18 декабря  2014г,проектируемый
73,Общество с ограниченной ответственностью «ВИТАНД-ОЙЛ»,ООО «ВИТАНД-ОЙЛ»,"188440, Ленинградская обл., Волосовский р-н, пос. Молосковицы, ул. Пионерская, д.3","Ленинградская обл., Волосовский р-н, пос. Молосковицы",92,Распоряжение Минэнерго России № 10-р           от 28 апреля  2015г,проектируемый
74,Общество с ограниченной ответственностью «ЭкоТОН»,ООО «ЭкоТОН»,"404171, Волгоградская обл., Светлоярский р-н, р.п. Светлый Яр, ул. Дорожная, д. 5 А, оф. 222","Волгоградская обл., Светлоярский р-н, в 1,5 км по направлению на юго-запад от р.п. Светлый Яр",75,Распоряжение Минэнерго России № 13-р           от 22 мая  2015г,проектируемый
75,Общество с ограниченной ответственностью  «Сибнефтеиндустрия»,ООО «Сибнефтеиндустрия»,"664081,  г. Иркутск, ул. Красноказачья, д.119, оф. 306","Иркутская обл., г. Ангарск, Первый промышленный массив, квартал 17, стр. 11",75,Распоряжение Минэнерго России № 14-р           от 22 мая  2015г,проектируемый
76,Общество с ограниченной ответственностью  ООО «ФОРАС»,ООО «ФОРАС»,"446081, Самарская обл., Сызранский р-н, с. Новая Рачейка, 1-я Промзона, участок № 4, Бытовой корпус, офис № 11","Самарская обл., Сызранский р-н, в районе с. Новая Рачейка, 1-я Промзона, участки № 2, 4, 5, 6",89,Распоряжение Минэнерго России № 12-р           от 22 мая  2015г,проектируемый
77,Нефтеперерабатывающий завод ИП Дзотов Ф.Т,Нефтеперерабатывающий завод ИП Дзотов Ф.Т,"363712, Республика Северная Осетия - Алания, Моздокский район, с. Раздольное, ул. Гагарина, д.7, кв. 2","363712, Республика Северная Осетия - Алания, г. Моздок, ул. Промышленная, 18",73.9,Распоряжение Минэнерго России № 24-р           от 12 августа 2015г,проектируемый
78,Общество с ограниченной ответственностью «Дагестанские новые технологии»,ООО «Дагнотех»,"367009, Республика Дагестан, г. Махачкала, ул. Шоссе Аэропорта, 1","Республика Дагестан, г. Махачкала, ул. Шоссе Аэропорта, 1",73.9,Распоряжение Минэнерго России № 38-р           от 7 декабря 2015г,строящийся
79,Общество с ограниченной ответственностью «Белгородский нефтеперерабатывающий завод»,ООО «Белгородский НПЗ»,"309070, Белгородская обл., Яковлевский р-н,               г. Строитель, ул. 2-я Заводская, 12","Белгородская обл., Яковлевский р-н, г. Строитель, ул. 2-я Заводская, 23а",83.8,Распоряжение Минэнерго России № 9-р           от 29 марта  2016г,реконструируемый
80,Закрытое акционерное общество «Каспий – 1»,ЗАО «Каспий – 1»,"367008, Республика Дагестан, г. Махачкала,  ул. Танкаева, д. 65","Республика Дагестан, г. Махачкала, Юго-Восточная промзона, участки «А» и «Б»",75,Распоряжение Минэнерго России № 67-р           от 05 декабря 2016г,проектируемый
81,Общество с ограниченной ответственностью «Юргаус»,ООО «Юргаус»,"652780, Кемеровская обл., Гурьевский р-н,               г. Гурьевск, ул. Жданова,  д. 37","Кемеровская обл., Гурьевский р-н, в 1,5 км на восток от г. Гурьевска",94,Распоряжение Минэнерго России № 3-р           от 08 февраля 2017г,проектируемый
82,Открытое акционерное общество «Поволжский нефтеперерабатывающий завод»,ОАО «ПНЗ»,"109004, г. Москва, ул. Николоямская, д. 43, корп. 4, помещение 1, комната 6","Самарская обл., Клявлинский р-н, ст. Клявлино, ул. Чкалова, д. 60",95 - 97,Распоряжение Минэнерго России № 48-р           от 21 декабря 2017г,проектируемый
83,Общество с ограниченной ответственностью                                   «НП «Инновация»,ООО «НП «Инновация»,"665800, Иркутская обл., г.Ангарск, Первый промышленный массив, квартал 17, стр. 2","Иркутская обл., г.Ангарск, Первый промышленный массив, квартал 17, стр. 1",75 - 80,Распоряжение Минэнерго России № 2-р           от 23 января 2018г,проектируемый
84,Общество с ограниченной ответственностью «Олтон»,ООО «Олтон»,"188477, Ленинградская обл., Кингисеппский р-н,                     д. Вистино, ул. Ижорская, д. 29, помещение 1Н","Ленинградская обл., Кингисеппский муниципальный район, Котельское сельское поселение, вблизи дер. Большие Валговицы",96,Распоряжение Минэнерго России № 11-р           от 17 апреля 2018г,проектируемый
